cubename	galaxy	ra	dec	Type	a_v	D_ang (arcmin)	D_lin (kpc)	z	d (Mpc)	seeing	Lin Esc (pc)	D_25_B	r/R_25_B	t_e	Incl	PA	A++	ut	bt	vt	rt	it	mabs
SN1970A	IC3476	12h32m41.88s	14d03m01.6s	IB(s)m	0.0961	2.7	10.68	-0.00063	16.5	0.62	49.6	7.59	0.832	9.0	33.99	30		14.564	13.306	12.836	12.6	12.474	-17.451
SN2011jm	NGC4809	12h54m51.06s	02d39m14.7s	Im pec	0.09083	1.8	9.35	0.00324	13.876	0.52	34.98	1.62	0.407	9.0	67.0	11		15.577	14.304	13.784	13.82	14.391	-17.526
SN2005at	NGC6744	19h09m46.10s	-63d51m27.1s	SAB(r)bc	0.11439	25.0	52.68	0.00286	12.244	0.73	43.33	1.74	0.646	4.0	51.63	14	NEW OBJ.	11.46	9.143	9.25	9.2642	7.63	-21.186
SN2006my	NGC4651	12h43m42.63s	16d23m36.2s	SA(rs)c	0.07161	4.73	26.95	0.00259	11.097	0.82	44.11	8.51	0.661	5.0	50.01	80		12.26	11.37	10.816	10.52	9.769	-20.879
SN1990Q	NGC5917	15h21m32.57s	-07d22m37.8s	Sb pec	0.25451	1.62	15.5	0.0064	27.405	0.37	49.16	2.19	0.589	3.0	56.76	75			13.81		13.6961	12.04	-19.268
SN1988E	NGC4772	12h53m29.16s	02d10m06.2s	SA(s)a	0.06758	3.39	26.65	0.0034	14.561	0.71	50.12	2.63	0.501	1.0	66.41	147		14.0	11.894	11.342	10.93	10.713	-20.64
SN2009md	NGC3389	10h48m27.91s	12d31m59.5s	SA(s)c	0.07254	2.9	18.54	0.00431	18.463	0.56	50.13	1.45	0.490	5.0	62.88	112		14.042	12.497	12.037	12.699	12.411	-19.665
NGC5643	NGC5643	14h32m40.74s	-44d10m27.9s	SAB(rs)c	0.44981	6.34	21.09	0.00393	16.835	0.63	51.42	3.24	0.871	5.0	30.11		NEW OBJ.	10.94	10.79	11.494	10.8573	9.037	-21.077
SN2009N	NGC4487	12h31m04.46s	-08d03m14.1s	SAB(rs)cd	0.05735	4.17	20.89	0.00345	14.758	0.73	52.23	4.57	0.676	5.0	48.8	75			11.783	11.45	11.946	10.547	-19.172
NGC1068	NGC1068	02h42m40.71s	-00d00m47.8s	(R)SA(rs)b	0.08959	9.0	27.7	0.00308	13.187	0.85	54.34	3.39	0.851	3.0	32.92	70		9.833	9.743	9.285	8.83	7.49	-20.643
SN1999br	NGC4900	13h00m39.25s	02d30m02.6s	SB(rs)c	0.06324	2.5	15.65	0.00325	13.936	0.87	58.78	2.95	0.933	5.0	21.56			13.576	11.894	11.364	11.13	11.375	-19.205
SN1997dn	NGC3451	10h54m20.89s	27d14m23.1s	Sd	0.05766	1.9	17.37	0.00433	18.561	0.66	59.39	3.39	0.479	7.0	62.75	50		14.645	13.501		12.49	12.707	-19.316
NGC4790	NGC4790	12h54m51.94s	-10d14m52.2s	SB(rs)c	0.12803	1.78	11.84	0.00455	19.487	0.64	60.46	2.76	0.646	5.0	51.2	90			12.407		12.12	11.42	-19.765
SN2001X	NGC5921	15h21m56.56s	05d04m13.9s	SB(r)bc	0.10664	5.3	26.78	0.00493	21.093	0.64	65.45	6.46	0.813	4.0	36.73	130	NEW OBJ.	14.236	11.681	11.021	10.79	11.099	-19.8
NGC5806	NGC5806	15h00m00.40s	01d53m28.7s	SAB(s)b	0.13578	3.16	22.7	0.00474	20.292	0.69	67.88	1.32	0.513	3.0	62.67	170		14.219	12.347	11.647	11.37	10.888	-19.859
SN2012ec	NGC1084	02h45m59.91s	-07d34m42.5s	SA(s)c	0.07099	3.36	18.65	0.00469	20.099	0.72	70.16	3.80	0.562	5.0	57.62	35		11.092	11.182	10.601	10.35	9.583	-20.233
SN2001el	NGC1448	03h44m31.92s	-44d38m41.4s	SAcd edge-on	0.0372	9.16	43.78	0.00372	15.928	0.98	75.67	2.82	0.224	6.0	82.11	41	NEW OBJ.	11.535	11.378	10.935	10.36	9.747	-21.32
SN2001fv	NGC3512	11h04m02.94s	28d02m12.5s	SAB(rs)c	0.07502	1.7	17.21	0.00463	19.833	0.89	85.58	2.14	0.933	5.0	21.56			14.521	13.004	12.294	12.064	11.716	-18.939
NGC7742	NGC7742	23h44m15.73s	10d46m01.5s	SA(r)b	0.14942	2.0	15.0	0.00553	23.692	0.78	89.59	1.18	1.000	3.0	0.0			12.306	12.286	11.576	11.401	11.04	-19.959
SN1978G	IC5201	22h20m57.44s	-46d02m09.1s	SB(rs)cd	0.03224	11.0	35.74	0.00311	13.332	1.4	90.49		0.457	5.0	65.25	33			11.384	11.37	11.6899	10.91	-19.307
SN2012Z	NGC1309	03h22m06.56s	-15d24m00.2s	SA(s)bc	0.10664	2.5	20.46	0.00721	30.891	0.62	92.85	1.18	0.933	4.0	21.69			11.793	11.963	11.58	12.5059	10.606	-20.949
SN2000P	NGC4965	13h07m09.38s	-28d13m41.5s	SAB(s)d	0.20305	3.65	40.96	0.0075	32.116	0.62	96.54	1.78	0.776	7.0	39.7		NEW OBJ.		12.785	12.41	12.6147	19.646	-20.249
NGC2906	NGC2906	09h32m06.22s	08d26m30.4s	Scd	0.12524	2.27	22.79	0.00733	31.393	0.73	111.1	2.63	0.589	6.0	55.22	75		15.355	13.173	13.282	12.358	11.785	-20.399
SN2008aq	MCG-02-33-20	12h50m29.41s	-10d51m15.9s	SB(s)m	0.12028	3.5	32.58	0.0079	33.821	0.71	116.42	3.09	0.457	9.0	63.69		NEW OBJ.	13.151	13.271	12.811	12.59	12.149	-20.365
ASASSN-14lp	NGC4666	12h45m08.59s	-00d27m42.8s	SABc	0.06603	7.16	35.5	0.00508	21.739	1.15	121.2	1.15	0.282	5.0	78.4	42		14.099	11.455	10.749	11.34	9.508	-20.296
NGC5584	NGC5584	14h22m23.77s	-00d23m15.6s	SABc	0.10447	3.5	22.14	0.00551	23.589	1.06	121.23	3.55	0.724	5.0	44.77	140		14.394	12.774		12.362	11.872	-19.878
SN2009mz	NGC5426	14h03m24.85s	-06d04m08.8s	SA(s)c pec	0.07564	3.2	29.92	0.00852	36.502	0.69	122.11	4.17	0.550	5.0	58.51	10	NEW OBJ.	12.617	12.707	12.164	12.76	12.4	-21.045
NGC4603	NGC4603	12h40m55.21s	-40d58m35.0s	SA(s)c	0.44733	4.5	46.53	0.00866	37.067	0.69	124.0	1.41	0.724	5.0	44.77	27		12.682	12.462	11.671	10.96	10.283	-21.326
NGC4981	NGC4981	13h08m48.74s	-06d46m39.1s	SAB(r)bc	0.11346	2.76	18.15	0.00551	23.577	1.11	126.88	1.23	0.741	4.0	43.6	155			12.043	11.41	10.91	10.455	-20.054
NGC4303	NGC4303	12h21m54.90s	04d28m25.1s	SAB(rs)bc	0.05983	6.6	28.07	0.00529	22.66	1.24	136.23	1.41	0.891	4.0	27.79			10.68	10.159	10.254	11.424	9.12	-20.433
SN2009bb	NGC3278	10h31m35.39s	-39d57m16.7s	SA(s)c	0.26257	1.75	20.41	0.00997	42.695	0.66	136.61	3.31	0.708	5.0	46.14	62			13.091	11.78	11.78	11.443	-20.588
NGC3256	NGC3256	10h27m51.27s	-43d54m13.5s	Sbc	0.32643	11.0	119.67	0.00929	39.791	0.75	144.68	3.80	0.562	4.0	58.16	100		12.016	12.096	11.579	10.62	11.9	-21.586
ASASSN-14jb	ESO467-51	22h23m16.61s	-28d58m51.5s	Scd edge-on	0.04774	4.87	26.26	0.00592	25.341	1.21	148.66	1.20	0.091	6.0	90.0	100			14.359		13.83	13.539	-19.256
SN2009ag	ESO492-G2	07h11m40.44s	-26d42m18.2s	SAB(rs)b pec	0.6758	3.56	30.45	0.0087	37.264	0.83	149.95	5.50	0.692	3.0	48.34	143	NEW OBJ.		12.99		11.77	11.33	-21.03
ASASSN-14at	UGC11037	17h55m05.43s	18d15m26.5s	Sdm	0.21917	1.3	20.3	0.01056	45.213	0.69	151.25	3.31	0.162	7.0	87.96				16.0				-18.765
SN1998bw	ESO184-G082	19h35m04.42s	-52d50m38.0s	SBc	0.15345	1.0	11.88	0.0087	37.239	0.86	155.26	2.88	0.85	5.0	32.54				15.18	14.54	14.26	13.91	-17.94
SN2011fh	NGC4806	12h56m12.40s	-29d30m10.6s	SB(s)c	0.23033	1.57	14.29	0.00812	34.78	1.02	171.99	1.00	0.832	5.0	34.5				13.45	21.13	12.52	12.081	-19.685
SN2010F	NGC3120	10h05m23.04s	-34d13m11.8s	SAB(s)bc	0.28985	2.8	24.71	0.00931	39.868	0.91	175.89	2.04	0.708	3.0	46.96	1		13.641	13.511	12.771	12.4	11.616	-19.429
SN2009ig	NGC1015	02h38m11.56s	-01d19m07.3s	SB(r)a	0.08339	3.3	33.69	0.00897	38.421	0.95	176.95		0.977	1.0	13.05	10		14.779	13.351	12.47	12.268	11.06	-19.7
NGC5728	NGC5728	14h42m23.90s	-17d15m11.1s	SAB(r)a	0.27094	3.39	29.86	0.01031	44.138	0.83	177.61	2.24	0.575	1.0	60.04	30		12.522	12.232	11.509	10.73	10.216	-20.822
SN2011ce	NGC6708	18h55m35.64s	-53d43m24.4s	Sb	0.18786	1.42	14.56	0.00864	37.007	0.99	177.62	1.74	0.741	3.0	44.02	167			13.408	12.93	12.4	11.78	-19.941
SN2007le	NGC7721	23h38m48.65s	-06d31m04.3s	SA(s)c	0.08897	3.55	21.47	0.00678	29.046	1.29	181.65	1.91	0.407	5.0	68.85	20		12.091	12.241	11.679	11.878	10.629	-21.407
ASASSN-13cc	NGC1954	05h32m48.33s	-14d03m46.0s	SA(rs)bc pec	0.3875	4.57	59.49	0.01032	44.198	0.86	184.28	1.86	0.525	4.0	60.94			12.612	12.562	12.036	11.65	11.806	-21.685
SN2007S	UGC5378	10h00m31.99s	04d24m25.4s	Sb	0.06882	1.8	31.46	0.01383	59.213	0.71	203.82		0.479	3.0	65.3	103		15.729	14.316		13.907	13.626	-20.046
SN2006D	MCG-01-33-034	12h52m34.71s	-09d46m36.1s	SAB(s)ab pec	0.12183	1.26	12.87	0.00832	35.632	1.23	212.48	1.48	0.676	2.0	50.38				14.165			12.355	-19.421
SN2013cs	ESO576-G017	13h15m12.80s	-17d58m00.4s	SAB(s)d	0.24366	1.91	21.38	0.0094	40.258	1.09	212.74	0.96	0.871	7.0	29.84				14.775		13.99	14.2	-18.766
SN2008fq	NGC6907	20h25m06.63s	-24d48m33.0s	SB(s)bc	0.16926	5.4	50.96	0.01073	45.932	1.0	222.69	1.45	0.813	4.0	36.73	46	NEW OBJ.	11.947	11.917	11.158	10.47	10.138	-21.708
NGC7755	NGC7755	23h47m51.76s	-30d31m19.3s	SB(rs)c	0.04247	5.21	42.97	0.01002	42.892	1.08	224.58	1.70	0.759	5.0	41.66	20		12.512	12.462	11.683	11.11	10.385	-20.668
IRAS05177	ESO362-18	05h19m35.80s	-32d39m27.3s	SB0/a(s) pec	0.04619	1.9	30.5	0.01258	53.864	0.87	227.19	2.76	0.646	-1.0	57.25	160			13.87	13.37	12.73	11.885	-19.89
SN2008aw	NGC4939	13h04m14.39s	-10d20m22.6s	SA(s)bc	0.10819	5.62	59.6	0.01028	44.04	1.09	232.73	2.57	0.513	4.0	61.84	10	NEW OBJ.	12.028	11.888	11.915	10.92	10.183	-21.807
ASASSN-15aj	NGC3449	10h52m53.66s	-32d55m39.4s	SA(s)ab	0.20336	5.33	68.22	0.01093	46.828	1.07	242.92	3.89	0.288	1.0	90.0	148			12.984	12.19	11.65	10.758	-21.326
SN2008J	MCG-02-07-033	02h34m24.51s	-10d50m37.4s	SBbc	0.06014	3.0	56.68	0.01611	68.978	0.74	247.47	2.35	0.363	4.0	73.14				13.895		12.94	12.112	-20.937
SN2009jr	IC1320	20h26m25.66s	02d54m35.0s	SB(s)b	0.35278	1.12	25.2	0.01654	70.854	0.73	250.76	1.26	0.603	3.0	55.65	87			14.443				-20.858
SN2010ev	NGC3244	10h25m28.84s	-39d49m39.2s	SA(rs)cd	0.27652	3.29	27.84	0.00922	39.504	1.34	256.64	2.88	0.741	5.0	43.28	170		12.935	12.935	12.325	11.83	11.455	-20.673
ASASSN-14fd	PGC043070	12h46m14.94s	-40d48m46.8s	S0-a	0.29078	0.74	14.67	0.01591	68.13	0.79	260.94	1.32	0.65	-1.0	56.85				16.83			14.81	-17.783
SN2012ho	MCG-01-57-021	22h40m15.13s	-02d25m26.6s	SB(s)bc pec	0.13919	2.29	23.65	0.00995	42.626	1.28	264.52	1.32	0.575	4.0	57.17				14.25			12.009	-19.069
ASASSN-15db	NGC5996	15h46m58.88s	17d53m03.1s	SBc	0.0899	1.74	20.25	0.01092	46.772	1.23	278.91		0.525	5.0	60.34			14.668	13.21	12.79	13.314	13.049	-21.047
ESO443-21	ESO443-21	12h59m45.90s	-29d36m00.8s	Scd edge-on	0.24335	3.68	42.46	0.00941	40.314	1.43	279.49		0.155	6.0	90.0	162			14.479	13.2	13.3	12.819	-20.15
SN2013aj	NGC5339	13h54m00.27s	-07d55m50.4s	SB(rs)a pec	0.09827	1.95	24.87	0.0091	38.956	1.54	290.85	1.20	0.871	1.0	31.35			14.902	12.825	12.24	12.654	11.265	-20.497
ASASSN-14jg	PGC128348	23h33m12.23s	-60d34m20.1s	Sc	0.03968	0.84	16.43	0.01473	63.102	0.97	296.75	2.35	0.81	5.0	36.78				15.12			13.26	-19.058
NGC7469	NGC7469	23h03m15.62s	08d52m26.4s	(R')SAB(rs)a	0.18569	1.6	27.86	0.01612	69.021	0.91	304.51		0.724	1.0	46.92	125		12.497	12.897	12.594	12.381	12.217	-21.77
SN2006et	NGC0232	00h42m45.82s	-23d33m40.9s	SB(r)a pec	0.05115	1.42	36.92	0.02266	97.026	0.65	305.76	1.74	0.813	1.0	38.07				14.455		12.78		-20.449
SN2005hk	UGC00272	00h27m49.74s	-01d12m00.0s	SAB(s)d	0.06014	1.8	32.26	0.01302	55.766	1.16	313.62	0.85	0.427	7.0	66.32	130		16.172	15.228		14.423	14.043	-19.383
iPTF13dge	NGC1762	05h03m37.03s	01d34m24.0s	SA(rs)c	0.23932	1.86	44.76	0.01584	67.843	0.96	315.76	1.29	0.646	5.0	51.2	175			13.347	12.597		11.196	-21.817
SN2007gj	ESO298-28	02h19m37.61s	-37d49m07.6s	SA(rs)bc	0.062	3.8	78.22	0.01699	72.777	0.91	321.08	1.82	0.457	4.0	66.0	23			13.641		12.45	11.705	-21.223
SN2015H	NGC3464	10h54m40.01s	-21d03m59.9s	Sc	0.14601	3.8	50.07	0.01256	53.804	1.24	323.45	2.24	0.646	5.0	51.2	112		13.018	13.068	12.628	12.612	11.435	-21.119
SN2006bh	NGC7329	22h40m24.22s	-66d28m44.3s	SB(r)b	0.07099	5.5	71.34	0.0109	46.686	1.45	328.19	1.55	0.676	3.0	49.7	107		12.546	12.366	11.702	11.07	10.557	-21.222
SN2012hd	IC1657	01h14m07.02s	-32d39m03.2s	(R)SB(s)bc	0.07068	3.97	52.18	0.01214	52.005	1.32	332.81		0.234	4.0	86.91	170			13.137	12.07	12.02	11.523	-21.39
ASASSN-13bb	UGC1395	01h55m22.04s	06d36m42.6s	SA(rs)b	0.18879	1.7	30.49	0.01717	73.535	0.94	335.12	1.48	0.794	3.0	38.99				14.433	14.5	13.09	12.35	-20.59
SN2002ha	NGC6962	20h47m19.06s	00d19m14.9s	SAB(r)ab	0.26536	3.9	50.16	0.01392	59.603	1.23	355.43	2.09	0.794	1.0	40.07	75	NEW OBJ.	15.282	13.005	11.89	12.039	11.376	-21.284
SN2005Z	NGC3363	10h45m09.46s	22d04m42.6s	Sb	0.07316	1.6	41.79	0.01921	82.25	0.9	358.88	2.09	0.631	3.0	53.41	0		15.369	14.471		12.987	12.504	-20.554
ASASSN-13ar	MCG-01-04-025	01h18m43.17s	-07d27m05.3s	Sa	0.15035	1.35	29.96	0.01764	75.543	0.98	358.92	1.23	0.759	1.0	43.59				15.0			13.325	-19.73
ASASSN-14kr	GALEXASCJ125413.02-073849.5	12h54m13.08s	-07d38m50.1s	Sa	0.09145	0.65	10.62	0.01311	56.155	1.33	362.09	1.48	1.0	1.0	0.0								
SN2008bc	KK1524	09h38m34.11s	-63d58m22.6s	SBb	0.69812	1.63	20.05	0.01479	63.359	1.18	362.46	1.86	0.74	3.0	44.12		NEW OBJ.						
SN2008ff	ESO284-G032	20h13m56.26s	-44d21m04.2s	SB0/a(r)	0.13516	1.85	48.23	0.01921	82.284	0.91	363.02	1.55	1.000	-1.0	0.0				13.7		12.44		-21.174
IC5179	IC5179	22h16m09.10s	-36d50m37.4s	SA(rs)bc	0.05332	3.43	42.16	0.01117	47.834	1.57	364.09		0.479	4.0	64.37	57		12.613	12.613	12.033	11.38	10.735	-21.314
LSQ12fuk	GALEXASCJ045815.88-161800.7	04h58m15.88s	-16d18m00.7s	Sm	0.22134			0.02039	87.334	0.86	364.13	1.23	0.19	9.0	81.65								
SN2001cp	UGC10738	17h11m05.85s	05d51m08.1s	Sbc	0.41664	1.9	60.67	0.02258	96.709	0.78	365.71	1.74	0.166	4.0	90.0	49			15.434			12.872	-21.28
PSNJ07250042+2347030	NGC2370	07h25m01.66s	23d46m59.6s	SBb	0.1612	1.1	26.15	0.01847	79.102	0.97	371.99		0.589	3.0	56.76	43			14.234			12.13	-20.928
SN2004cs	UGC11001	17h50m13.64s	14d17m15.2s	Sdm	0.25544	1.41	22.78	0.01419	60.781	1.3	383.08	2.04	0.355	7.0	71.22	133		15.854	14.322		13.772	13.395	-20.735
SN2009le	ESO478-6	02h09m18.08s	-23d24m54.3s	Sbc	0.04433	2.2	41.64	0.01796	76.935	1.03	384.18	0.98	0.537	4.0	60.04	104			13.208		12.16	11.573	-21.67
PTF11pra	NGC881	02h18m45.27s	-06d38m20.7s	SAB(r)c	0.07533	0.57	38.73	0.01748	74.85	1.06	384.65	1.20	0.661	5.0	50.01	140		13.432	13.232	12.442		11.317	-21.711
ASASSN-14dd	NGC2466	07h45m16.05s	-71d24m37.5s	SA(s)c	0.43648	2.55	61.34	0.01783	76.374	1.06	392.49		0.891	5.0	27.62			13.448	13.718	13.138	12.44	11.975	-21.372
ASASSN-13cp	PGC055442	15h33m48.92s	21d08m10.3s	S0	0.15159	1.51	34.68	0.02364	101.244	0.8	392.68	1.20	0.76	-1.0	45.73			16.08	14.758	14.36	13.484	13.223	-20.714
SN2006ef	NGC809	02h04m18.97s	-08d44m07.1s	(R)S0	0.06262	1.48	33.27	0.01792	76.734	1.06	394.34		0.708	-1.0	51.09			15.856	14.586		13.238	12.645	-20.32
