cubename	galaxy	ra	dec	Type	a_v	D_ang (arcmin)	D_lin (kpc)	z	d (Mpc)	seeing	Lin Esc (pc)	D_25_B	r/R_25_B	t_e	Incl	PA	A++	ut	bt	vt	rt	it	mabs
SN2007st	NGC692	01h48m41.99s	-48d38m54.6s	(R')SB(r)bc	0.04433	3.52	96.01	0.02115	90.576	0.9	395.21	1.05	0.871	4.0	30.3				13.07		11.93	11.277	-21.997
ASASSN-14dl	ESO506-4	12h21m49.05s	-24d10m05.8s	SAB(r)ab	0.20584	2.73	48.72	0.01351	57.86	1.42	398.33	1.86	0.513	1.0	65.36	90			13.323	12.47	11.9	11.255	-21.294
SN2014cd	NGC1578	04h23m46.65s	-51d35m58.0s	SA(s)a pec	0.03689	2.38	53.58	0.0207	88.653	0.93	399.72	1.59	0.871	1.0	31.35	177			13.901	13.111	12.48	11.92	-21.033
SN2004ey	UGC11816	21h49m07.29s	00d26m50.4s	SB(rs)c	0.37417	1.62	29.7	0.01588	67.997	1.22	402.18		0.933	5.0	21.56	85		16.226	14.829		14.156	13.575	-20.098
SN2006cm	UGC11723	21h20m17.48s	-01d41m03.6s	Sb edge-on	0.12834	1.95	40.2	0.01651	70.717	1.18	404.56		0.158	3.0	90.0	33		22.589	14.813	14.09	19.345	12.766	-20.599
SN2012bl	ESO234-19	20h23m51.01s	-48d21m31.7s	Sbc edge-on	0.09114	1.99	41.48	0.01868	79.98	1.07	414.9	1.23	0.158	4.0	90.0	69			15.25		14.0	13.55	-20.675
SN2005bg	MCG+03-31-093	12h17m17.23s	16d22m17.4s	Sb	0.08184	0.7	20.42	0.02296	98.332	0.88	419.52	1.51	0.87	3.0	30.68			15.977	15.107		14.146	14.082	-20.252
SN2007bc	UGC06332	11h19m16.62s	20d48m48.8s	(R)SBa	0.05797	1.76	46.72	0.02063	88.37	0.98	419.86	0.96	0.871	1.0	31.35	130		15.688	14.332		12.998	12.637	-20.733
PTF11qnr	NGC7364	22h44m24.37s	-00d09m43.5s	S0/a pec	0.17236	1.78	36.52	0.01629	69.753	1.27	429.48	1.12	0.603	-1.0	61.51	65		15.092	13.356		12.401	12.02	-21.328
SN2009aa	ESO570-G020	11h23m40.96s	-22d16m13.8s	Sc	0.09145	1.0	33.16	0.02724	116.679	0.76	429.91	1.45	0.62	5.0	53.23				15.065			13.335	-20.847
SN2009J	IC2160	05h55m28.56s	-76d55m12.9s	(R')SB(s)c pec	0.23498	3.3	53.67	0.01579	67.603	1.39	455.57		0.398	5.0	69.5	108			13.853	13.113	12.7	12.043	-21.114
ASASSN-14iz	ESO462-G009	20h21m51.56s	-31d17m23.1s	(R')SB(r)a	0.18197	1.39	36.16	0.0193	82.657	1.15	460.84		0.759	1.0	43.59	115			14.688	14.7	13.3	12.786	-20.493
SN2008V	NGC1591	04h29m30.55s	-26d42m47.2s	SB(r)ab pec	0.09517	1.75	24.82	0.01387	59.38	1.64	472.13		0.646	1.0	53.93	30			13.688		12.62	12.084	-20.515
ASASSN-15bm	2MASXJ150551.68-053732.2	15h05m51.68s	-05d37m32.9s	Sb	0.21421	0.99	25.38	0.02065	88.417	1.11	475.81	1.55	0.32	3.0	78.67		NEW OBJ.		15.54		14.78		-21.323
ASASSN-15ab	ESO325-G045	14h03m08.54s	-38d28m31.2s	SB(s)d	0.28241	1.5	27.95	0.01778	76.126	1.29	476.1		0.708	7.0	45.66	61			14.34		13.63		-20.724
SN2007as	ESO18-18	09h27m40.44s	-80d10m47.8s	Sb	0.38099	1.0	21.87	0.01705	73.034	1.38	488.63	1.18	0.79	3.0	39.38								
SN2005na	UGC3634	07h01m36.76s	14d08m06.9s	SB(r)a	0.21142	1.26	39.52	0.02634	112.82	0.93	508.68	1.12	0.832	1.0	35.98	135			15.5				-20.327
SN2006br	NGC5185	13h30m02.25s	13d24m57.8s	Sb	0.06107	1.9	63.1	0.02465	105.578	1.01	516.98	1.23	0.363	3.0	74.65	58		16.016	14.475		13.126	12.661	-21.549
SN2014cr	NGC6806	19h37m05.05s	-42d17m46.6s	SAB(rs)c pec	0.23994	2.55	53.73	0.01902	81.466	1.32	521.35		0.631	5.0	52.38	24			13.707	13.187	13.3	13.1224	-21.478
SN2012fw	ESO235-G37	21h01m59.62s	-48d16m27.9s	S0/a	0.0961	1.27	30.21	0.01898	81.304	1.37	540.01		0.46	-1.0	78.04				15.61		14.35	14.215	-19.163
SN2009D	MCG-03-10-052	03h54m24.67s	-19d11m25.1s	Sb	0.13702	1.53	45.71	0.02528	108.246	1.04	545.79		0.44	3.0	68.34				14.845		13.34	13.033	-21.098
SN2004ff	ESO552-G40	04h58m47.06s	-21d34m09.9s	SB(s)ab pec	0.08432	1.94	40.82	0.02258	96.687	1.17	548.44	1.55	0.603	2.0	56.5	50			14.31		13.05	12.206	-21.051
ESO602-G025	ESO602-25	22h31m25.48s	-19d02m04.1s	(R')SB(rs)bc pec	0.12462	1.8	44.15	0.02461	105.381	1.09	556.88		0.490	4.0	63.55	171			14.264	14.3	12.9	12.447	-21.781
SN2001da	NGC7780	23h53m32.17s	08d07m05.3s	Sab	0.15562	1.1	23.67	0.01739	74.464	1.55	559.57		0.537	1.0	63.29	3		15.702	14.824	13.914	13.468	12.92	-20.219
SN2009I	NGC1080	02h45m09.94s	-04d42m38.8s	SAB(s)c	0.08432	1.15	28.54	0.02626	112.444	1.06	577.85		0.724	5.0	44.77			14.52	14.14	13.58	12.857	12.5	-21.5
ASASSN-14ig	ESO113-32	01h16m04.94s	-61d37m19.8s	Sb	0.05456	2.49	90.67	0.02902	124.29	0.99	596.55	1.18	0.295	3.0	81.45	58			14.43		13.0	13.18	-21.92
ASASSN-14co	CGCG023-005	15h57m30.27s	01d06m43.1s	Sc	0.25296	0.7	31.93	0.03331	142.671	0.89	615.6	10.47	0.59	5.0	55.52				15.474			14.11	-20.883
SN2007ai	ESO584-7	16h12m53.36s	-21d37m24.0s	Sc	0.8866	1.7	65.62	0.03171	135.802	0.94	618.88	6.92	0.72	5.0	45.12				14.87		13.66	13.0	-22.52
SN2008bq	ESO308-25	06h41m03.10s	-38d02m08.4s	Sa	0.24056	2.38	78.84	0.0343	146.907	0.9	641.0	2.76	0.3	1.0	90.0				14.86		13.52	12.815	-21.953
SN2008gg	NGC539	01h25m21.73s	-18d09m49.9s	SB(rs)c	0.06014	2.17	87.67	0.03211	137.498	1.04	693.27	9.12	0.851	5.0	32.43	145			14.293	13.623	13.14	14.0	-21.702
ASASSN-14hr	2MASXJ015041.27-143103.2	01h50m41.27s	-14d31m03.1s	Sb	0.04061	1.73	45.41	0.03342	143.121	1.04	721.62	11.22	0.65	3.0	51.86		NEW OBJ.		15.59				-20.434
SN2013fy	ESO287-G040	21h37m28.18s	-47d02m09.0s	(R)SAB(r)bc pec	0.0713	1.57	43.48	0.03104	132.919	1.17	753.96	12.59	0.794	4.0	38.64	119			14.3		13.01		-21.679
SN2011hb	NGC7674	23h27m56.72s	08d46m44.5s	SA(r)bc pec	0.15717	1.15	24.9	0.02907	124.478	1.26	760.39	1.95	0.912	3.0	25.12			14.945	13.976	14.19	13.142	12.801	-21.953
SN2004ef	UGC12158	22h42m10.51s	19d59m49.1s	Sb	0.14167	1.3	44.77	0.03105	132.979	1.19	767.2	1.82	0.912	3.0	25.12			16.097	15.246		13.549	13.144	-20.6
iPTF14ans	2MASXJ150429.74+021959.1	15h04m29.73s	02d19m58.9s	Sbc	0.1364	0.75	32.95	0.03212	137.545	1.18	786.87	4.57	0.68	4.0	48.86		NEW OBJ.	16.268	15.229		14.539	13.984	-21.061
ASASSN-14lv	PGC131788	23h32m07.46s	-41d16m09.6s	Sc	0.05425	0.48	25.76	0.04925	210.943	0.84	859.05	3.09	0.46	5.0	65.04		NEW OBJ.						
SN2005iq	ESO538-13	23h58m31.83s	-18d42m50.5s	Sa	0.05735	1.85	80.32	0.03412	146.119	1.29	913.84	4.17	0.48	1.0	68.27				15.477		14.14	13.475	-21.069
SN2013M	ESO325-43	13h59m57.65s	-37d51m48.9s	SAB(s)c pec	0.2232	2.98	107.42	0.03503	150.016	1.32	960.03	3.39	0.794	5.0	38.37	115			14.4		13.26		-22.072
SN2005gn	ESO488-G30	05h48m48.53s	-24d22m44.6s	Sc	0.08122	1.26	40.09	0.04009	171.704	1.35	1123.8	8.32	0.72	5.0	45.12				14.615		13.58	12.695	-22.006
PSNJ10292799+2200468	UGC5691	10h29m27.49s	22d00m28.6s	Sbc	0.0713	1.1	78.5	0.05451	233.461	1.01	1143.17	2.95	0.78	4.0	39.99			16.508	15.479		14.403	14.118	-21.898
SN2005lu	MCG-03-07-040	02h36m03.63s	-17d15m46.6s	Sbc	0.06758	2.27	85.66	0.03206	137.322	1.79	1191.7		0.5	4.0	62.81				14.5		13.96	13.865	-22.095
SN2006ob	UGC1333	01h51m48.51s	00d15m49.8s	Sb	0.08835	1.5	111.11	0.05925	253.731	1.31	1611.46	7.41	0.794	3.0	38.99	1		17.406	15.549		14.341	13.617	-22.009
NGC0628	NGC0628	01h36m41.75s	15d47m01.2s	SA(s)c	0.18817	12.0	26.16	0.002094	8.968	0.72	31.3	3.72	0.912	5.0	24.76	25			10.0	9.306		8.839	-20.677
CIRCINUS	ESO97-13	14h13m09.95s	-65d20m21.2s	SA(s)b	3.11457	11.54	14.11	0.001514	6.484	1.01	31.75	2.19	0.437	3.0	68.57	40	NEW OBJ.	12.789	12.0	10.559		8.21	-18.866
NGC4984	NGC4984	13h08m57.23s	-15d30m58.7s	(R)SAB0^+(rs)	0.16399	2.76	17.07	0.004235	18.137	0.56	49.24	2.51	0.794	-1.0	42.05	90		12.543	12.0	11.005		9.72	-19.345
NGC3627	NGC3627	11h20m14.96s	12d59m29.5s	SAB(s)b	0.08897	9.33	26.12	0.002657	11.379	0.95	52.41	3.47	0.457	3.0	67.01	173	NEW OBJ.	9.935	10.0	10.312		7.81	-21.21
NGC1365	NGC1365	03h33m36.37s	-36d08m25.4s	SB(s)b	0.05456	14.0	67.44	0.003703	15.859	0.85	65.35	2.63	0.550	3.0	59.81	32		10.518	10.0	10.103		8.38	-21.364
SN2016iae	NGC1532	04h12m04.33s	-32d52m27.2s	SB(s)b pec edge-on	0.0403	22.0	114.47	0.004039	17.298	1.0	83.86		0.263	3.0	86.86	33	NEW OBJ.	10.809	11.0	10.129		8.707	-21.537
SN2016aqf	NGC2101	05h46m24.17s	-52d05m18.7s	IB(s)m pec	0.14632	3.33	11.73	0.003976	17.028	1.06	87.51	3.16	0.646	9.0	50.29	85	NEW OBJ.	13.43	14.0	13.27		12.9	-17.664
SN1992ba	NGC2082	05h41m51.12s	-64d18m04.1s	SB(r)b	0.155	1.95	10.16	0.003961	16.964	1.15	94.58		0.933	3.0	21.87		NEW OBJ.	12651.0	12.751	12.19		10.985	-18.308
SN2017gmr	NGC988	02h35m27.75s	-09d21m22.3s	SB(s)cd	0.07161	5.0	22.22	0.005128	21.962	0.9	95.83	2.69	0.537	5.0	59.46			10.769	11.0	11.205		7.03	-20.869
SN2016X	UGC08041	12h55m12.65s	00d06m59.9s	SB(s)d	0.05859	3.7	16.46	0.004532	19.409	1.03	96.92	2.69	0.603	7.0	53.89	165	NEW OBJ.	15.43	12.938			12.581	-18.526
SN2007bm	NGC3672	11h25m02.47s	-09d47m43.4s	SA(s)c	0.11005	4.27	30.9	0.006298	26.973	0.8	104.61	2.40	0.468	5.0	64.46	12	NEW OBJ.		12.0	11.342		10.215	-20.404
SN2017aym	NGC5690	14h37m41.07s	02d17m27.0s	Sc edge-on	0.10292	3.6	19.68	0.005718	24.489	0.9	106.85	2.04	0.295	5.0	77.31	143	NEW OBJ.		12.0				-20.128
SN2010el	NGC1566	04h20m00.42s	-54d56m16.1s	SAB(s)bc	0.02449	13.0	37.63	0.004717	20.202	1.12	109.69	4.47	0.794	3.0	38.99	60		10.248	10.0	11.008		8.756	-19.164
SN2017ivu	NGC5962	15h36m31.68s	16d36m28.0s	SA(r)c	0.1457	3.2	27.04	0.0066	28.266	0.81	111.0	2.57	0.708	5.0	46.14	110	NEW OBJ.	13.88	12.0	11.504		10.626	-21.019
ASASSN-16at	UGC8041	12h55m12.65s	00d06m59.9s	SBcd	0.05859	3.7	16.46	0.004055	17.367	1.33	111.98	3.39	0.6	5.0	54.77		NEW OBJ.	15.43	13.0			12.581	-18.526
NGC4321	NGC4321	12h22m54.83s	15d49m18.5s	SAB(s)bc	0.07068	8.8	41.53	0.005041	21.589	1.07	111.99	5.37	0.851	3.0	32.92	30		10.895	10.0	9.473		8.657	-21.188
NGC1087	NGC1087	02h46m25.16s	-00d29m55.1s	SAB(rs)c	0.09238	4.0	16.6	0.004942	21.165	1.14	116.98	3.02	0.603	5.0	54.54	5	NEW OBJ.	13.049	12.0	11.019		10.714	-19.601
ASASSN-18cb	IC3896A	12h55m30.63s	-50d04m17.1s	SB(rs)cd pec	0.56048	3.6	29.74	0.006841	29.298	0.84	119.32	1.48	0.759	5.0	41.66	12	NEW OBJ.		13.0	12.31		11.515	-20.436
SN2014dw	NGC3568	11h10m48.57s	-37d26m52.3s	SB(s)c	0.28613	3.82	27.91	0.008145	34.883	0.74	125.15	0.91	0.316	5.0	75.63	7	NEW OBJ.		12.932	12.41		11.376	-20.713
NGC7541	NGC7541	23h14m43.89s	04d32m03.7s	SB(rs)bc pec	0.18011	3.63	32.72	0.009006	38.57	0.68	127.16	3.46	0.355	4.0	73.77	102	NEW OBJ.	12.553	12.0	11.764		10.569	-21.511
SN2018dfg	NGC5468	14h06m34.89s	-05d27m11.2s	SAB(rs)cd	0.06572	2.69	33.32	0.009345	40.022	0.72	139.7	4.27	0.912	5.0	24.76			12.819	13.0	12.055		11.1	-20.636
NGC7541_2	NGC7541_2	23h14m43.89s	04d32m03.7s	SB(rs)bc	0.18011	3.63	32.72	0.009005	38.566	0.75	140.23	2.69	0.355	4.0	73.77		NEW OBJ.						
IC2560	IC2560	10h16m18.72s	-33d33m49.7s	(R')SB(r)b	0.25513	4.7	45.69	0.009723	41.641	0.72	145.36	2.40	0.631	3.0	53.41	45	NEW OBJ.		13.0	12.06		10.788	-20.76
ASASSN-15kz_B	IC4303	13h37m18.22s	-28d39m28.7s	Sb	0.15903	1.28	11.72	0.008044	34.45	0.89	148.65		0.55	3.0	59.81		NEW OBJ.		15.0			14.258	-18.059
NGC4045	NGC4045	12h02m42.24s	01d58m36.5s	Sa	0.05952	3.0	26.95	0.006404	27.427	1.16	154.24		0.692	1.0	49.85	95	NEW OBJ.	14.826	13.0	11.814		11.053	-20.217
SN2016bev	ESO560-G013	07h47m52.05s	-18d44m56.4s	SB(s)bc  	1.02114	5	63.37	0.011026	47.222	0.69	157.97		0.162	4.0	90.0	141	NEW OBJ.						
SN2015an	IC2367	08h24m10.08s	-18d46m32.0s	SB(r)b	0.27249	3.3	26.97	0.008607	36.862	0.93	166.2	2.00	0.708	3.0	46.96	55	NEW OBJ.		13.0	12.05		10.658	-20.222
PSNJ2246050	NGC7371	22h46m03.74s	-11d00m04.1s	(R)SA0/a(r)	0.15438	2.14	19.03	0.009104	38.99	0.88	166.35	1.45	1.000	-1.0	0.0		NEW OBJ.	12.81	13.0	12.019		10.906	-20.575
NGC6925	NGC6925	20h34m20.57s	-31d58m51.2s	SA(s)bc	0.15624	6.51	50.48	0.009326	39.941	0.89	172.34	2.29	0.275	4.0	80.92	5	NEW OBJ.	12.19	12.0	11.349		10.042	-21.797
SN2011jh	NGC4682	12h47m15.49s	-10d03m48.4s	SAB(s)cd	0.09982	2.63	25.27	0.007871	33.71	1.08	176.5	1.91	0.490	5.0	62.88	83	NEW OBJ.		13.0				-19.364
SNhunt327	NGC493	01h22m08.99s	00d56m43.3s	SAB(s)cd edge-on	0.0868	4.3	27.13	0.007716	33.046	1.14	182.64	0.91	0.309	5.0	76.18	58	NEW OBJ.	14.389	13.0	12.483		11.911	-20.079
NGC4254	NGC4254	12h18m49.60s	14d24m59.4s	SA(s)c 	0.10354	6.0	26.52	0.008103	34.703	1.11	186.75	2.29	0.871	5.0	30.11		NEW OBJ.	10.911	10.0	9.841		9.08	-20.6
NGC2207_1	IC2163	06h16m22.03s	-21d22m21.6s	SAB(rs)bc pec	0.23188	6.19	40.11	0.009138	39.136	1.01	191.63	1.95	0.407	4.0	69.74	98	NEW OBJ.		12.0	11.062		9.805	-21.484
SN2016iyz	IC2151	05h52m36.43s	-17d47m14.2s	SB(s)bc	0.19406	1.87	15.94	0.010388	44.489	0.89	191.96		0.603	4.0	55.02	99			14.0			12.6	-19.744
SN2018yo	UGC7840	12h41m10.76s	-01d35m26.0s	SAB(s)d	0.08463	1.0	19.47	0.013339	57.128	0.71	196.64	1.82	0.603	7.0	53.89	75	NEW OBJ.	17.516	16.0			15.289	-18.577
ASASSN-15jp	NGC3157	10h11m42.43s	-31d38m34.3s	SB(s)bc edge-on	0.26753	3.18	30.15	0.009429	40.382	1.05	205.57	2.14	0.214	4.0	90.0	38	NEW OBJ.		14.0			11.945	-20.145
NGC2207_2	NGC2207	06h16m22.03s	-21d22m21.6s	SAB(rs)bc pec	0.23188	6.19	40.11	0.009158	39.221	1.09	207.26	2.35	0.646	4.0	51.63	141			12.0	11.062		9.805	-21.484
NGC7448	NGC7448	23h00m03.59s	15d58m49.2s	SA(rs)bc	0.15004	2.76	19.46	0.007359	31.517	1.36	207.8	1.91	0.457	4.0	66.0	170	NEW OBJ.	11.954	12.0	11.691		10.835	-21.96
SN2017ahn	NGC3318	10h37m15.51s	-41d37m39.2s	SAB(rs)b	0.20677	3.21	35.19	0.009237	39.56	1.11	212.89	2.19	0.525	3.0	61.74	78		12.306	12.0	11.504		10.999	-21.155
SN2017lt	LCSBL0625P	14h19m44.52s	-16d50m17.5s	SB(rs)b	0.27652	0.7	40.56	0.042774	183.19	0.24	213.15	0.91	0.72	3.0	45.91		NEW OBJ.						
ASASSN-15lx	ESO47-G4	20h36m03.38s	-73d06m44.2s	SBm	0.15252	1.42	23.99	0.012669	54.258	0.82	215.7		0.72	9.0	44.38		NEW OBJ.		16.0				-18.279
ASASSN-15tw	MCG-02-33-20_2	12h50m29.41s	-10d51m15.9s	SB(s)m	0.12028	3.5	32.58	0.00816	34.947	1.29	218.56	2.51	0.31	9.0	73.36		NEW OBJ.	13.151	13.0	12.811		12.149	-20.365
ASASSN-15qh	ESO534-G024	22h45m14.74s	-22d43m50.8s	SAB(rs)d	0.07378	2.2	27.8	0.010325	44.219	1.02	218.67	2.63	0.603	7.0	53.89	108	NEW OBJ.		14.0			12.102	-20.168
SN2018ddr	UGC8896	13h58m38.56s	07d12m59.6s	Sb	0.06944	1.5	26.18	0.014655	62.764	0.72	219.09	1.15	0.145	3.0	90.0	71	NEW OBJ.	16.079	15.0			13.954	-20.203
